id,username,score
47701302,saturnial,
1110877798820777986,SBF_FTX,180.0
3226266525,scott_lew_is,80.0
1012777913299689477,scupytrooples,80.0
3428530816,sebaudet26,
1393634673100738563,Shamburgularara,
2215937899,Shaughnessy119,40.0
17881672,simondlr,60.0
1259298306397745152,SizeChad,60.0
14161568,smc90,40.0
2500902492,smykjain,
37456482,spencecoin,
1527806202,spencernoon,120.0
952921795316912133,StaniKulechov,160.0
143608636,sunnya97,40.0
53836928,tarunchitra,60.0
1078389030,TaschaLabs,140.0
19748227,tayvano_,100.0
897760118338727937,teo_leibowitz,
37839293,Tetranode,160.0
263162731,thegrifft,
515149505,Tim_Roughgarden,
239090734,tomhschmidt,40.0
15457504,tony_intern,
981208355115974656,TrustlessState,120.0
2193616844,twobitidiot,160.0
2458844640,TZhongg,100.0
969407510,VirtualElena,40.0
295218901,VitalikButerin,180.0
139487079,VladZamfir,100.0
884511390987407360,Web3foundation,120.0
1442926568561577984,xuannu_eth,
163723465,ZacharyDash,
3012852462,zachxbt,140.0
1370479673818427403,Zeneca_33,160.0
79714172,zhusu,180.0
7910872,zmanian,40.0
